Resultados do KNN (K=10)
  ID: 808437, Distância: 1699.901774

Ponto de teste 556:
K-vizinhos mais próximos:
  ID: 576474, Distância: 1910.852123
  ID: 868678, Distância: 1904.781407
  ID: 796298, Distância: 1897.604547
  ID: 231297, Distância: 1896.653107
  ID: 928654, Distância: 1830.973118
  ID: 707374, Distância: 1879.638893
  ID: 660487, Distância: 1856.122720
  ID: 554466, Distância: 1746.266039
  ID: 163564, Distância: 1877.187998
  ID: 710004, Distância: 1760.871960

Ponto de teste 557:
K-vizinhos mais próximos:
  ID: 206067, Distância: 1824.865375
  ID: 399837, Distância: 1817.075007
  ID: 6213, Distância: 1808.141569
  ID: 46108, Distância: 1816.496708
  ID: 761932, Distância: 1784.765990
  ID: 615075, Distância: 1697.130301
  ID: 603478, Distância: 1798.816285
  ID: 846811, Distância: 1777.696416
  ID: 539037, Distância: 1738.033147
  ID: 980563, Distância: 1709.361877

Ponto de teste 558:
K-vizinhos mais próximos:
  ID: 557852, Distância: 1804.681068
  ID: 679235, Distância: 1800.900126
  ID: 50359, Distância: 1801.730681
  ID: 553109, Distância: 1800.521153
  ID: 425420, Distância: 1760.046020
  ID: 102890, Distância: 1747.727205
  ID: 251360, Distância: 1714.259461
  ID: 524564, Distância: 1793.080913
  ID: 499016, Distância: 1726.264363
  ID: 191001, Distância: 1689.155745

Ponto de teste 559:
K-vizinhos mais próximos:
  ID: 210582, Distância: 1947.814205
  ID: 722710, Distância: 1908.154727
  ID: 247323, Distância: 1945.138964
  ID: 180311, Distância: 1897.066557
  ID: 977403, Distância: 1879.565661
  ID: 150925, Distância: 1857.134327
  ID: 434898, Distância: 1779.036951
  ID: 634545, Distância: 1692.936433
  ID: 822248, Distância: 1892.830944
  ID: 716073, Distância: 1632.851702

Ponto de teste 560:
K-vizinhos mais próximos:
  ID: 716620, Distância: 1842.382210
  ID: 249585, Distância: 1838.048863
  ID: 94720, Distância: 1825.719567
  ID: 552386, Distância: 1823.123460
  ID: 800290, Distância: 1804.142356
  ID: 663264, Distância: 1733.869938
  ID: 115796, Distância: 1748.497793
  ID: 832374, Distância: 1656.213181
  ID: 919102, Distância: 1763.709157
  ID: 177568, Distância: 1724.325597

Ponto de teste 561:
K-vizinhos mais próximos:
  ID: 989885, Distância: 1998.464288
  ID: 487885, Distância: 1963.404511
  ID: 802449, Distância: 1975.440573
  ID: 830676, Distância: 1961.806826
  ID: 506863, Distância: 1927.304834
  ID: 190490, Distância: 1938.104901
  ID: 964841, Distância: 1874.510102
  ID: 308512, Distância: 1875.685881
  ID: 84097, Distância: 1917.513994
  ID: 367100, Distância: 1862.122212

Ponto de teste 562:
K-vizinhos mais próximos:
  ID: 985115, Distância: 1785.475950
  ID: 301039, Distância: 1784.283950
  ID: 387165, Distância: 1779.214520
  ID: 729483, Distância: 1783.073890
  ID: 348721, Distância: 1775.010850
  ID: 917914, Distância: 1745.776474
  ID: 732286, Distância: 1749.690752
  ID: 382799, Distância: 1782.658970
  ID: 307742, Distância: 1740.573920
  ID: 410967, Distância: 1753.919401

Ponto de teste 563:
K-vizinhos mais próximos:
  ID: 132441, Distância: 1897.461892
  ID: 719440, Distância: 1878.857798
  ID: 856073, Distância: 1855.721891
  ID: 332685, Distância: 1872.149971
  ID: 217786, Distância: 1857.212573
  ID: 475613, Distância: 1837.097202
  ID: 145519, Distância: 1714.679765
  ID: 840369, Distância: 1871.764881
  ID: 669967, Distância: 1816.531257
  ID: 446644, Distância: 1851.239553

Ponto de teste 564:
K-vizinhos mais próximos:
  ID: 663075, Distância: 1823.863505
  ID: 162690, Distância: 1775.399043
  ID: 278989, Distância: 1811.491984
  ID: 314399, Distância: 1762.567863
  ID: 438516, Distância: 1771.554706
  ID: 720965, Distância: 1746.420034
  ID: 533300, Distância: 1786.061109
  ID: 538025, Distância: 1756.027132
  ID: 216936, Distância: 1745.642991
  ID: 437568, Distância: 1692.583417

Ponto de teste 565:
K-vizinhos mais próximos:
  ID: 84426, Distância: 1871.104510
  ID: 119809, Distância: 1852.404860
  ID: 584884, Distância: 1736.207575
  ID: 684858, Distância: 1837.912709
  ID: 919238, Distância: 1811.134564
  ID: 591727, Distância: 1710.325721
  ID: 449520, Distância: 1693.107964
  ID: 20888, Distância: 1769.590204
  ID: 131301, Distância: 1812.766971
  ID: 679525, Distância: 1544.756145

Ponto de teste 566:
K-vizinhos mais próximos:
  ID: 743220, Distância: 1881.766995
  ID: 710784, Distância: 1879.574234
  ID: 437153, Distância: 1877.629673
  ID: 544817, Distância: 1874.251156
  ID: 975606, Distância: 1878.119840
  ID: 196122, Distância: 1854.274256
  ID: 48452, Distância: 1792.053769
  ID: 316115, Distância: 1784.983071
  ID: 684522, Distância: 1742.506755
  ID: 155279, Distância: 1683.386762

Ponto de teste 567:
K-vizinhos mais próximos:
  ID: 302712, Distância: 1872.353762
  ID: 126219, Distância: 1867.569567
  ID: 600551, Distância: 1867.887458
  ID: 326465, Distância: 1866.324782
  ID: 271002, Distância: 1862.218065
  ID: 2808, Distância: 1769.666057
  ID: 879452, Distância: 1765.085436
  ID: 72533, Distância: 1865.857346
  ID: 24982, Distância: 1760.847385
  ID: 349032, Distância: 1790.206196

Ponto de teste 568:
K-vizinhos mais próximos:
  ID: 421277, Distância: 1811.608331
  ID: 542405, Distância: 1805.582796
  ID: 8575, Distância: 1807.451208
  ID: 997458, Distância: 1794.756068
  ID: 923179, Distância: 1786.134047
  ID: 61835, Distância: 1740.965463
  ID: 391009, Distância: 1802.366378
  ID: 356141, Distância: 1787.048655
  ID: 431029, Distância: 1781.710401
  ID: 31401, Distância: 1695.026884

Ponto de teste 569:
K-vizinhos mais próximos:
  ID: 566368, Distância: 1734.697288
  ID: 398459, Distância: 1717.875196
  ID: 136928, Distância: 1701.625584
  ID: 935475, Distância: 1702.341268
  ID: 472210, Distância: 1698.848945
  ID: 321872, Distância: 1676.625291
  ID: 453146, Distância: 1694.369227
  ID: 41676, Distância: 1667.544603
  ID: 736960, Distância: 1575.443297
  ID: 8729, Distância: 1689.084338

Ponto de teste 570:
K-vizinhos mais próximos:
  ID: 96681, Distância: 1877.585447
  ID: 347434, Distância: 1865.833130
  ID: 511156, Distância: 1868.151714
  ID: 640747, Distância: 1774.330942
  ID: 893387, Distância: 1854.143589
  ID: 441459, Distância: 1829.791292
  ID: 19181, Distância: 1749.162731
  ID: 958586, Distância: 1705.075125
  ID: 887838, Distância: 1735.839043
  ID: 679493, Distância: 1644.410329

Ponto de teste 571:
K-vizinhos mais próximos:
  ID: 613109, Distância: 1701.472482
  ID: 195261, Distância: 1697.398880
  ID: 262187, Distância: 1681.221501
  ID: 474199, Distância: 1692.243157
  ID: 695460, Distância: 1680.242927
  ID: 733098, Distância: 1647.272346
  ID: 677052, Distância: 1639.105598
  ID: 541136, Distância: 1636.291328
  ID: 893100, Distância: 1689.733203
  ID: 553069, Distância: 1655.107682

Ponto de teste 572:
K-vizinhos mais próximos:
  ID: 398341, Distância: 1947.767081
  ID: 136506, Distância: 1938.804889
  ID: 578100, Distância: 1945.141415
  ID: 898097, Distância: 1914.544479
  ID: 523263, Distância: 1937.544064
  ID: 20742, Distância: 1901.582901
  ID: 501183, Distância: 1808.099081
  ID: 667322, Distância: 1841.805377
  ID: 123727, Distância: 1905.415263
  ID: 168609, Distância: 1839.264505

Ponto de teste 573:
K-vizinhos mais próximos:
  ID: 212249, Distância: 1803.735594
  ID: 533409, Distância: 1799.728938
  ID: 871505, Distância: 1790.627525
  ID: 299073, Distância: 1798.646641
  ID: 297442, Distância: 1797.250722
  ID: 511000, Distância: 1775.278111
  ID: 548421, Distância: 1725.096240
  ID: 154442, Distância: 1593.584199
  ID: 850568, Distância: 1775.060503
  ID: 27224, Distância: 1606.083931

Ponto de teste 574:
K-vizinhos mais próximos:
  ID: 627524, Distância: 1712.996225
  ID: 47219, Distância: 1711.255299
  ID: 408629, Distância: 1701.506202
  ID: 971503, Distância: 1689.019999
  ID: 254849, Distância: 1703.507796
  ID: 951557, Distância: 1623.191598
  ID: 641974, Distância: 1568.394664
  ID: 103199, Distância: 1676.838231
  ID: 560365, Distância: 1657.911253
  ID: 184353, Distância: 1630.140219

Ponto de teste 575:
K-vizinhos mais próximos:
  ID: 735528, Distância: 1911.145537
  ID: 191300, Distância: 1880.644862
  ID: 710768, Distância: 1884.635651
  ID: 201463, Distância: 1863.942430
  ID: 552636, Distância: 1880.482893
  ID: 397209, Distância: 1781.237325
  ID: 851830, Distância: 1793.112762
  ID: 89285, Distância: 1861.274475
  ID: 709957, Distância: 1747.171268
  ID: 741767, Distância: 1835.885776

Ponto de teste 576:
K-vizinhos mais próximos:
  ID: 254636, Distância: 1782.403931
  ID: 554052, Distância: 1781.945391
  ID: 316472, Distância: 1732.356338
  ID: 694189, Distância: 1781.695077
  ID: 728685, Distância: 1776.258526
  ID: 681983, Distância: 1731.741992
  ID: 383968, Distância: 1680.723125
  ID: 905037, Distância: 1699.959166
  ID: 531643, Distância: 1763.890584
  ID: 639185, Distância: 1759.508427

Ponto de teste 577:
K-vizinhos mais próximos:
  ID: 120685, Distância: 1839.879098
  ID: 521839, Distância: 1837.005296
  ID: 242105, Distância: 1823.840269
  ID: 964586, Distância: 1823.530584
  ID: 754764, Distância: 1717.179952
  ID: 863611, Distância: 1794.198195
  ID: 947996, Distância: 1742.418848
  ID: 252669, Distância: 1818.717565
  ID: 500751, Distância: 1806.680138
  ID: 959398, Distância: 1717.002176

Ponto de teste 578:
K-vizinhos mais próximos:
  ID: 979038, Distância: 1962.605515
  ID: 676745, Distância: 1934.276577
  ID: 710435, Distância: 1933.843723
  ID: 795065, Distância: 1932.088752
  ID: 1890, Distância: 1914.539349
  ID: 72091, Distância: 1837.936044
  ID: 672120, Distância: 1818.790863
  ID: 536927, Distância: 1842.292680
  ID: 208071, Distância: 1874.003924
  ID: 686456, Distância: 1838.880822

Ponto de teste 579:
K-vizinhos mais próximos:
  ID: 561952, Distância: 1762.170154
  ID: 18304, Distância: 1744.819102
  ID: 469745, Distância: 1751.037340
  ID: 821959, Distância: 1736.542227
  ID: 812062, Distância: 1728.417673
  ID: 845781, Distância: 1709.897031
  ID: 657583, Distância: 1741.961575
  ID: 411991, Distância: 1725.998348
  ID: 595324, Distância: 1682.198818
  ID: 768389, Distância: 1672.353035

Ponto de teste 580:
K-vizinhos mais próximos:
  ID: 878744, Distância: 1912.891490
  ID: 438101, Distância: 1910.009938
  ID: 438934, Distância: 1911.052671
  ID: 865238, Distância: 1901.535417
  ID: 355305, Distância: 1885.081006
  ID: 900644, Distância: 1836.693653
  ID: 390224, Distância: 1886.478442
  ID: 508185, Distância: 1853.635038
  ID: 999296, Distância: 1860.098212
  ID: 912424, Distância: 1771.779622

Ponto de teste 581:
K-vizinhos mais próximos:
  ID: 309811, Distância: 2030.990598
  ID: 826770, Distância: 2025.842333
  ID: 588435, Distância: 1961.577447
  ID: 660596, Distância: 2013.975692
  ID: 662253, Distância: 1981.457780
  ID: 138887, Distância: 1849.814459
  ID: 938655, Distância: 1954.403104
  ID: 83014, Distância: 1995.725412
  ID: 103935, Distância: 1984.291132
  ID: 789685, Distância: 1972.689683

Ponto de teste 582:
K-vizinhos mais próximos:
  ID: 663321, Distância: 1844.966391
  ID: 463813, Distância: 1827.128109
  ID: 95554, Distância: 1815.833310
  ID: 294079, Distância: 1821.421803
  ID: 49779, Distância: 1822.379510
  ID: 445925, Distância: 1787.904058
  ID: 58933, Distância: 1616.063073
  ID: 960898, Distância: 1496.828468
  ID: 839433, Distância: 1814.915448
  ID: 844357, Distância: 1811.521676

Ponto de teste 583:
K-vizinhos mais próximos:
  ID: 989563, Distância: 1695.564283
  ID: 818675, Distância: 1692.878338
  ID: 197215, Distância: 1693.172544
  ID: 493552, Distância: 1687.167308
  ID: 25808, Distância: 1676.425655
  ID: 420971, Distância: 1663.477695
  ID: 441017, Distância: 1656.087599
  ID: 54486, Distância: 1666.429987
  ID: 949135, Distância: 1608.175336
  ID: 37120, Distância: 1602.488119

Ponto de teste 584:
K-vizinhos mais próximos:
  ID: 501029, Distância: 1759.652710
  ID: 362498, Distância: 1751.322509
  ID: 897385, Distância: 1750.277285
  ID: 128088, Distância: 1725.842014
  ID: 59171, Distância: 1724.049391
  ID: 456399, Distância: 1732.500496
  ID: 237680, Distância: 1699.680134
  ID: 346494, Distância: 1702.627208
  ID: 481409, Distância: 1617.365832
  ID: 66042, Distância: 1658.568233

Ponto de teste 585:
K-vizinhos mais próximos:
  ID: 480472, Distância: 1909.789627
  ID: 674229, Distância: 1841.861463
  ID: 379307, Distância: 1898.475717
  ID: 983478, Distância: 1813.557340
  ID: 495355, Distância: 1832.942406
  ID: 337358, Distância: 1837.949016
  ID: 822584, Distância: 1888.029596
  ID: 142027, Distância: 1769.116760
  ID: 226812, Distância: 1765.560218
  ID: 265815, Distância: 1728.089870

Ponto de teste 586:
K-vizinhos mais próximos:
  ID: 258739, Distância: 1903.362853
  ID: 418717, Distância: 1902.000568
  ID: 852013, Distância: 1889.352033
  ID: 858358, Distância: 1897.429261
  ID: 97665, Distância: 1862.530537
  ID: 879493, Distância: 1821.047266
  ID: 833398, Distância: 1841.232406
  ID: 210322, Distância: 1746.150528
  ID: 102758, Distância: 1811.538009
  ID: 633391, Distância: 1662.075785

Ponto de teste 587:
K-vizinhos mais próximos:
  ID: 108099, Distância: 1718.462999
  ID: 690544, Distância: 1715.066431
  ID: 170269, Distância: 1707.832521
  ID: 8585, Distância: 1654.815167
  ID: 955866, Distância: 1609.844940
  ID: 344898, Distância: 1643.918658
  ID: 368673, Distância: 1641.900489
  ID: 963219, Distância: 1636.136858
  ID: 848401, Distância: 1586.307407
  ID: 547810, Distância: 1590.710610

Ponto de teste 588:
K-vizinhos mais próximos:
  ID: 31886, Distância: 1745.908561
  ID: 188179, Distância: 1734.664915
  ID: 575381, Distância: 1704.315756
  ID: 813762, Distância: 1728.050511
  ID: 50394, Distância: 1710.953886
  ID: 280249, Distância: 1585.439363
  ID: 688035, Distância: 1692.210061
  ID: 844753, Distância: 1718.394560
  ID: 340550, Distância: 1687.113770
  ID: 617203, Distância: 1667.006323

Ponto de teste 589:
K-vizinhos mais próximos:
  ID: 177073, Distância: 1775.385206
  ID: 239878, Distância: 1770.056637
  ID: 716627, Distância: 1741.135210
  ID: 825453, Distância: 1738.763118
  ID: 377657, Distância: 1761.251908
  ID: 793310, Distância: 1645.520607
  ID: 54575, Distância: 1684.839268
  ID: 265862, Distância: 1718.321004
  ID: 497541, Distância: 1725.123959
  ID: 575630, Distância: 1740.194790

Ponto de teste 590:
K-vizinhos mais próximos:
  ID: 98756, Distância: 1802.222180
  ID: 554328, Distância: 1790.873546
  ID: 881362, Distância: 1795.970856
  ID: 709835, Distância: 1754.920120
  ID: 298205, Distância: 1761.863299
  ID: 137321, Distância: 1765.942074
  ID: 105599, Distância: 1703.726514
  ID: 264901, Distância: 1549.746049
  ID: 830243, Distância: 1713.212966
  ID: 119663, Distância: 1697.801069

Ponto de teste 591:
K-vizinhos mais próximos:
  ID: 936631, Distância: 1853.676548
  ID: 925143, Distância: 1833.208607
  ID: 550471, Distância: 1850.204007
  ID: 76593, Distância: 1756.992044
  ID: 425147, Distância: 1830.403999
  ID: 104760, Distância: 1439.105177
  ID: 709896, Distância: 1769.210040
  ID: 652180, Distância: 1630.665824
  ID: 239051, Distância: 1672.470033
  ID: 755544, Distância: 1816.674602

Ponto de teste 592:
K-vizinhos mais próximos:
  ID: 139894, Distância: 1905.615165
  ID: 897651, Distância: 1878.577823
  ID: 497319, Distância: 1902.791391
  ID: 709766, Distância: 1865.661725
  ID: 551388, Distância: 1854.791758
  ID: 137161, Distância: 1888.761817
  ID: 123182, Distância: 1874.583834
  ID: 183577, Distância: 1788.821136
  ID: 411243, Distância: 1825.877964
  ID: 597908, Distância: 1765.061220

Ponto de teste 593:
K-vizinhos mais próximos:
  ID: 232360, Distância: 1764.230369
  ID: 835381, Distância: 1727.940141
  ID: 68719, Distância: 1711.635122
  ID: 1506, Distância: 1721.553816
  ID: 598819, Distância: 1724.039432
  ID: 472473, Distância: 1687.201825
  ID: 369867, Distância: 1632.650928
  ID: 532047, Distância: 1586.811442
  ID: 15579, Distância: 1698.603413
  ID: 841141, Distância: 1674.019825

Ponto de teste 594:
K-vizinhos mais próximos:
  ID: 999974, Distância: 1828.404131
  ID: 624015, Distância: 1783.698230
  ID: 441172, Distância: 1815.104499
  ID: 905089, Distância: 1780.653127
  ID: 737985, Distância: 1752.226814
  ID: 553927, Distância: 1787.983880
  ID: 191641, Distância: 1664.320981
  ID: 196908, Distância: 1780.120049
  ID: 66580, Distância: 1753.437966
  ID: 721989, Distância: 1749.652810

Ponto de teste 595:
K-vizinhos mais próximos:
  ID: 551480, Distância: 1903.897607
  ID: 146836, Distância: 1900.092901
  ID: 17851, Distância: 1898.625163
  ID: 992855, Distância: 1894.792107
  ID: 222927, Distância: 1881.743373
  ID: 210325, Distância: 1684.326691
  ID: 873437, Distância: 1892.312838
  ID: 457337, Distância: 1849.174149
  ID: 384124, Distância: 1768.772337
  ID: 438651, Distância: 1853.684912

Ponto de teste 596:
K-vizinhos mais próximos:
  ID: 663881, Distância: 1689.747586
  ID: 791526, Distância: 1677.543740
  ID: 562945, Distância: 1681.577276
  ID: 296210, Distância: 1655.821824
  ID: 404613, Distância: 1666.350063
  ID: 296849, Distância: 1589.797095
